"Investissement Simulé","Moyenne","Écart type"
"3605.9455993645","3020.4910408671","1122.5414932975"
"2794.1689928359","3020.4910408671","1122.5414932975"
"4481.5479148755","3020.4910408671","1122.5414932975"
"2560.4366302131","3020.4910408671","1122.5414932975"
"3714.3660950719","3020.4910408671","1122.5414932975"
"1206.7770589808","3020.4910408671","1122.5414932975"
"3124.7480806901","3020.4910408671","1122.5414932975"
"1823.4326737174","3020.4910408671","1122.5414932975"
"4090.0736767804","3020.4910408671","1122.5414932975"
"4051.769280376","3020.4910408671","1122.5414932975"
"2317.1375763469","3020.4910408671","1122.5414932975"
"2618.4000215197","3020.4910408671","1122.5414932975"
"2209.3329105239","3020.4910408671","1122.5414932975"
"2533.8831479478","3020.4910408671","1122.5414932975"
"2198.0164034276","3020.4910408671","1122.5414932975"
"2145.4804631892","3020.4910408671","1122.5414932975"
"4915.3933339824","3020.4910408671","1122.5414932975"
"1730.3518468006","3020.4910408671","1122.5414932975"
"3598.3886925035","3020.4910408671","1122.5414932975"
"3928.9257574927","3020.4910408671","1122.5414932975"
"3593.7957082449","3020.4910408671","1122.5414932975"
"2549.3166077387","3020.4910408671","1122.5414932975"
"2533.2523173821","3020.4910408671","1122.5414932975"
"1264.9613093387","3020.4910408671","1122.5414932975"
"4404.6032944803","3020.4910408671","1122.5414932975"
"2601.9842363281","3020.4910408671","1122.5414932975"
"1853.0272308428","3020.4910408671","1122.5414932975"
"3633.2178546057","3020.4910408671","1122.5414932975"
"1203.9552367327","3020.4910408671","1122.5414932975"
"1146.6478485745","3020.4910408671","1122.5414932975"
"3745.3761304127","3020.4910408671","1122.5414932975"
"2436.4044396216","3020.4910408671","1122.5414932975"
"2130.3622811621","3020.4910408671","1122.5414932975"
"2527.5587625348","3020.4910408671","1122.5414932975"
"1281.1748400052","3020.4910408671","1122.5414932975"
"2496.6846668121","3020.4910408671","1122.5414932975"
"2294.5447038074","3020.4910408671","1122.5414932975"
"3195.6817650274","3020.4910408671","1122.5414932975"
"4219.6886190763","3020.4910408671","1122.5414932975"
"2810.9564667663","3020.4910408671","1122.5414932975"
"3371.6467118017","3020.4910408671","1122.5414932975"
"3379.6136477727","3020.4910408671","1122.5414932975"
"4584.8435160967","3020.4910408671","1122.5414932975"
"3904.2190871181","3020.4910408671","1122.5414932975"
"4335.5605206664","3020.4910408671","1122.5414932975"
"3281.4205074615","3020.4910408671","1122.5414932975"
"2760.7226138042","3020.4910408671","1122.5414932975"
"2687.0398511439","3020.4910408671","1122.5414932975"
"4474.8197793144","3020.4910408671","1122.5414932975"
"4717.8690719754","3020.4910408671","1122.5414932975"
"2756.0331924934","3020.4910408671","1122.5414932975"
"1691.2638950718","3020.4910408671","1122.5414932975"
"2009.9545388221","3020.4910408671","1122.5414932975"
"1951.6090655663","3020.4910408671","1122.5414932975"
"4731.8449579809","3020.4910408671","1122.5414932975"
"3054.7588158696","3020.4910408671","1122.5414932975"
"3936.7308130083","3020.4910408671","1122.5414932975"
"2764.6734974723","3020.4910408671","1122.5414932975"
"4564.9005126336","3020.4910408671","1122.5414932975"
"1529.1542953979","3020.4910408671","1122.5414932975"
"1864.355718592","3020.4910408671","1122.5414932975"
"3215.7493052018","3020.4910408671","1122.5414932975"
"2564.2451743198","3020.4910408671","1122.5414932975"
"2659.7801614744","3020.4910408671","1122.5414932975"
"1257.5960693011","3020.4910408671","1122.5414932975"
"1099.87878821","3020.4910408671","1122.5414932975"
"3095.1728898741","3020.4910408671","1122.5414932975"
"4729.0351945379","3020.4910408671","1122.5414932975"
"4581.2939546858","3020.4910408671","1122.5414932975"
"1634.4317644793","3020.4910408671","1122.5414932975"
"3797.7099682541","3020.4910408671","1122.5414932975"
"1480.2007194653","3020.4910408671","1122.5414932975"
"4960.6941011974","3020.4910408671","1122.5414932975"
"3333.4193306513","3020.4910408671","1122.5414932975"
"2546.4385798074","3020.4910408671","1122.5414932975"
"4283.5004843135","3020.4910408671","1122.5414932975"
"2854.7454031898","3020.4910408671","1122.5414932975"
"2999.8543547348","3020.4910408671","1122.5414932975"
"1566.1634561021","3020.4910408671","1122.5414932975"
"1317.6335222934","3020.4910408671","1122.5414932975"
"3634.3212114781","3020.4910408671","1122.5414932975"
"2984.6165144907","3020.4910408671","1122.5414932975"
"4353.1648719147","3020.4910408671","1122.5414932975"
"1502.8431917616","3020.4910408671","1122.5414932975"
"3012.5429354827","3020.4910408671","1122.5414932975"
"4212.5462681824","3020.4910408671","1122.5414932975"
"4035.4059134264","3020.4910408671","1122.5414932975"
"2120.973287942","3020.4910408671","1122.5414932975"
"2442.7541308359","3020.4910408671","1122.5414932975"
"1954.6372736985","3020.4910408671","1122.5414932975"
"1533.8623218168","3020.4910408671","1122.5414932975"
"2045.4505138797","3020.4910408671","1122.5414932975"
"4077.6937223478","3020.4910408671","1122.5414932975"
